pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
VFP DEBUG NORMAL agent=0 pos=(3.00,4.00) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(45.899,-30.599) mag=55.1640
VFP DEBUG NORMAL agent=0 pos=(3.01,4.00) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(46.077,-30.718) mag=55.3778
  source=wall id=(1.5, 1.5) pos=None vec=(1.511,2.504) mag=2.9246
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.016) mag=0.0613
VFP DEBUG NORMAL agent=0 pos=(3.01,3.99) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(46.304,-30.883) mag=55.6580
  source=wall id=(1.5, 1.5) pos=None vec=(1.519,2.500) mag=2.9247
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.016) mag=0.0614
VFP DEBUG NORMAL agent=0 pos=(3.02,3.99) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(46.547,-31.063) mag=55.9607
  source=wall id=(1.5, 1.5) pos=None vec=(1.527,2.494) mag=2.9245
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.016) mag=0.0614
VFP DEBUG NORMAL agent=0 pos=(3.03,3.98) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(46.798,-31.250) mag=56.2726
  source=wall id=(1.5, 1.5) pos=None vec=(1.535,2.489) mag=2.9243
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.016) mag=0.0615
VFP DEBUG NORMAL agent=0 pos=(3.04,3.98) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(47.053,-31.440) mag=56.5899
  source=wall id=(1.5, 1.5) pos=None vec=(1.543,2.483) mag=2.9239
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.016) mag=0.0616
VFP DEBUG NORMAL agent=0 pos=(3.05,3.97) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(47.311,-31.632) mag=56.9113
  source=wall id=(1.5, 1.5) pos=None vec=(1.552,2.478) mag=2.9235
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0616
VFP DEBUG NORMAL agent=0 pos=(3.06,3.97) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(47.571,-31.827) mag=57.2365
  source=wall id=(1.5, 1.5) pos=None vec=(1.560,2.472) mag=2.9230
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0617
VFP DEBUG NORMAL agent=0 pos=(3.06,3.96) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(47.836,-32.024) mag=57.5655
  source=wall id=(1.5, 1.5) pos=None vec=(1.568,2.466) mag=2.9225
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0617
VFP DEBUG NORMAL agent=0 pos=(3.07,3.96) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(48.103,-32.224) mag=57.8984
  source=wall id=(1.5, 1.5) pos=None vec=(1.576,2.460) mag=2.9220
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0618
VFP DEBUG NORMAL agent=0 pos=(3.08,3.95) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(48.373,-32.425) mag=58.2351
  source=wall id=(1.5, 1.5) pos=None vec=(1.584,2.454) mag=2.9213
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0619
VFP DEBUG NORMAL agent=0 pos=(3.09,3.95) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(48.646,-32.629) mag=58.5758
  source=wall id=(1.5, 1.5) pos=None vec=(1.592,2.448) mag=2.9206
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0619
VFP DEBUG NORMAL agent=0 pos=(3.10,3.94) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(48.923,-32.836) mag=58.9205
  source=wall id=(1.5, 1.5) pos=None vec=(1.600,2.442) mag=2.9199
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0620
VFP DEBUG NORMAL agent=0 pos=(3.11,3.94) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(49.203,-33.045) mag=59.2693
  source=wall id=(1.5, 1.5) pos=None vec=(1.608,2.436) mag=2.9191
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0620
VFP DEBUG NORMAL agent=0 pos=(3.12,3.93) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(49.486,-33.256) mag=59.6222
  source=wall id=(1.5, 1.5) pos=None vec=(1.616,2.430) mag=2.9182
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0621
VFP DEBUG NORMAL agent=0 pos=(3.12,3.92) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(49.772,-33.470) mag=59.9794
  source=wall id=(1.5, 1.5) pos=None vec=(1.624,2.424) mag=2.9173
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0622
VFP DEBUG NORMAL agent=0 pos=(3.13,3.92) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(50.062,-33.687) mag=60.3409
  source=wall id=(1.5, 1.5) pos=None vec=(1.632,2.417) mag=2.9164
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0622
VFP DEBUG NORMAL agent=0 pos=(3.14,3.91) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(50.356,-33.906) mag=60.7068
  source=wall id=(1.5, 1.5) pos=None vec=(1.639,2.411) mag=2.9153
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0623
VFP DEBUG NORMAL agent=0 pos=(3.15,3.91) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(50.653,-34.127) mag=61.0772
  source=wall id=(1.5, 1.5) pos=None vec=(1.647,2.404) mag=2.9143
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0623
VFP DEBUG NORMAL agent=0 pos=(3.16,3.90) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(50.954,-34.352) mag=61.4521
  source=wall id=(1.5, 1.5) pos=None vec=(1.655,2.398) mag=2.9131
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0624
VFP DEBUG NORMAL agent=0 pos=(3.17,3.90) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(51.258,-34.579) mag=61.8316
  source=wall id=(1.5, 1.5) pos=None vec=(1.662,2.391) mag=2.9119
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0625
VFP DEBUG NORMAL agent=0 pos=(3.18,3.89) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(51.567,-34.809) mag=62.2159
  source=wall id=(1.5, 1.5) pos=None vec=(1.670,2.384) mag=2.9107
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0625
VFP DEBUG NORMAL agent=0 pos=(3.18,3.89) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(51.879,-35.042) mag=62.6049
  source=wall id=(1.5, 1.5) pos=None vec=(1.677,2.378) mag=2.9094
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.016) mag=0.0626
VFP DEBUG NORMAL agent=0 pos=(3.19,3.88) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(52.195,-35.278) mag=62.9989
  source=wall id=(1.5, 1.5) pos=None vec=(1.684,2.371) mag=2.9081
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0626
VFP DEBUG NORMAL agent=0 pos=(3.20,3.88) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(52.515,-35.517) mag=63.3979
  source=wall id=(1.5, 1.5) pos=None vec=(1.691,2.364) mag=2.9067
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0627
VFP DEBUG NORMAL agent=0 pos=(3.21,3.87) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(44.912,-21.903) mag=49.9686
  source=wall id=(1.5, 1.5) pos=None vec=(1.699,2.357) mag=2.9052
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0628
VFP DEBUG NORMAL agent=0 pos=(3.22,3.87) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(45.136,-22.015) mag=50.2189
  source=wall id=(1.5, 1.5) pos=None vec=(1.704,2.348) mag=2.9016
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0628
VFP DEBUG NORMAL agent=0 pos=(3.23,3.86) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(45.359,-22.136) mag=50.4719
  source=wall id=(1.5, 1.5) pos=None vec=(1.710,2.339) mag=2.8974
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0629
VFP DEBUG NORMAL agent=0 pos=(3.24,3.86) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(45.583,-22.260) mag=50.7276
  source=wall id=(1.5, 1.5) pos=None vec=(1.715,2.330) mag=2.8929
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0629
VFP DEBUG NORMAL agent=0 pos=(3.25,3.86) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(45.809,-22.386) mag=50.9858
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0630
VFP DEBUG NORMAL agent=0 pos=(3.26,3.85) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(46.041,-22.504) mag=51.2470
  source=wall id=(1.5, 1.5) pos=None vec=(1.725,2.312) mag=2.8844
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0631
VFP DEBUG NORMAL agent=0 pos=(3.27,3.85) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(46.273,-22.630) mag=51.5106
  source=wall id=(1.5, 1.5) pos=None vec=(1.730,2.302) mag=2.8799
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0631
VFP DEBUG NORMAL agent=0 pos=(3.27,3.84) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(46.507,-22.760) mag=51.7770
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0632
VFP DEBUG NORMAL agent=0 pos=(3.28,3.84) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(46.747,-22.882) mag=52.0463
  source=wall id=(1.5, 1.5) pos=None vec=(1.740,2.284) mag=2.8712
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0633
VFP DEBUG NORMAL agent=0 pos=(3.29,3.84) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(46.986,-23.012) mag=52.3183
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0633
VFP DEBUG NORMAL agent=0 pos=(3.30,3.83) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(47.231,-23.136) mag=52.5934
  source=wall id=(1.5, 1.5) pos=None vec=(1.750,2.265) mag=2.8625
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0634
VFP DEBUG NORMAL agent=0 pos=(3.31,3.83) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(47.476,-23.268) mag=52.8712
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0634
VFP DEBUG NORMAL agent=0 pos=(3.32,3.82) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(47.727,-23.395) mag=53.1521
  source=wall id=(1.5, 1.5) pos=None vec=(1.759,2.247) mag=2.8537
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0635
VFP DEBUG NORMAL agent=0 pos=(3.33,3.82) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(47.976,-23.530) mag=53.4358
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.016) mag=0.0636
VFP DEBUG NORMAL agent=0 pos=(3.34,3.82) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(48.232,-23.660) mag=53.7228
  source=wall id=(1.5, 1.5) pos=None vec=(1.769,2.228) mag=2.8446
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0636
VFP DEBUG NORMAL agent=0 pos=(3.35,3.81) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(48.488,-23.798) mag=54.0127
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0637
VFP DEBUG NORMAL agent=0 pos=(3.36,3.81) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(48.749,-23.930) mag=54.3059
  source=wall id=(1.5, 1.5) pos=None vec=(1.777,2.209) mag=2.8354
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0638
VFP DEBUG NORMAL agent=0 pos=(3.37,3.80) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(49.010,-24.071) mag=54.6022
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0638
VFP DEBUG NORMAL agent=0 pos=(3.37,3.80) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(49.278,-24.206) mag=54.9019
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0639
VFP DEBUG NORMAL agent=0 pos=(3.38,3.79) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(49.549,-24.341) mag=55.2049
  source=wall id=(1.5, 1.5) pos=None vec=(1.790,2.181) mag=2.8217
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0639
VFP DEBUG NORMAL agent=0 pos=(3.39,3.79) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(49.819,-24.485) mag=55.5111
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0640
VFP DEBUG NORMAL agent=0 pos=(3.40,3.79) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(50.096,-24.625) mag=55.8209
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0641
VFP DEBUG NORMAL agent=0 pos=(3.41,3.78) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(50.376,-24.764) mag=56.1342
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0641
VFP DEBUG NORMAL agent=0 pos=(3.42,3.78) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(50.661,-24.904) mag=56.4511
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0642
